created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,field8
2026-01-19T02:06:30Z,1340,9f48: @w1r,1768788330,"Moist,+004.17,+008.68,+010.16,+005.12,+002.94,+003.85,+004.78,+005.71","Temp,+006.62,+006.55,+006.35,+006.36,+006.05,+006.07,+006.06,+006.19","Batt,4.09",,,
2026-01-19T03:05:41Z,1341,hub,1768791882,"Moist,+006.52,+005.52,+005.42,+004.24,+004.99,+003.57,+003.74,+005.41","Temp,+005.27,+005.18,+005.27,+005.46,+005.52,+005.39,+005.40,+005.52","Batt,5.06",,,
2026-01-19T03:06:37Z,1342,9f48: @w1r,1768791936,"Moist,+004.16,+008.63,+010.06,+005.16,+002.94,+003.84,+004.87,+005.75","Temp,+005.79,+005.73,+005.62,+005.62,+005.35,+005.33,+005.29,+005.44","Batt,4.05",,,
2026-01-19T04:05:47Z,1343,hub,1768795487,"Moist,+006.48,+005.51,+005.42,+004.21,+005.00,+003.58,+003.77,+005.33","Temp,+003.73,+003.53,+003.58,+003.80,+003.86,+003.73,+003.74,+003.97","Batt,5.06",,,
2026-01-19T04:06:42Z,1344,9f48: @w1r,1768795541,"Moist,+004.27,+008.79,+010.10,+005.40,+002.97,+003.90,+004.94,+005.77","Temp,+004.02,+004.07,+003.96,+003.96,+003.59,+003.67,+003.71,+003.83","Batt,4.06",,,
2026-01-19T05:05:53Z,1345,hub,1768799093,"Moist,+006.47,+005.47,+005.38,+004.11,+004.94,+003.53,+003.75,+005.41","Temp,+003.14,+002.90,+002.91,+003.16,+003.26,+003.07,+003.05,+003.27","Batt,5.06",,,
2026-01-19T05:06:48Z,1346,9f48: @w1r,1768799147,"Moist,+004.34,+008.83,+010.04,+005.42,+003.00,+003.86,+004.99,+005.84","Temp,+003.43,+003.48,+003.37,+003.26,+002.88,+003.00,+003.07,+003.24","Batt,4.02",,,
2026-01-19T06:05:59Z,1347,hub,1768802698,"Moist,+006.48,+005.45,+005.26,+004.07,+004.86,+003.53,+003.69,+005.34","Temp,+003.48,+003.24,+003.19,+003.34,+003.47,+003.26,+003.18,+003.33","Batt,5.06",,,
2026-01-19T06:06:54Z,1348,9f48: @w1r,1768802752,"Moist,+004.36,+008.88,+010.02,+005.38,+002.98,+003.90,+005.00,+005.92","Temp,+003.43,+003.44,+003.37,+003.36,+003.00,+003.07,+003.12,+003.27","Batt,4.05",,,
2026-01-19T07:06:05Z,1349,hub,1768806304,"Moist,+006.47,+005.48,+005.37,+004.10,+004.88,+003.52,+003.71,+005.30","Temp,+003.38,+003.14,+003.03,+003.22,+003.31,+003.12,+003.03,+003.14","Batt,5.06",,,
2026-01-19T07:07:00Z,1350,9f48: @w1r,1768806358,"Moist,+004.36,+008.84,+010.06,+005.46,+002.98,+004.05,+005.93,+001.41","Temp,+003.20,+003.25,+003.13,+003.14,+002.76,+002.88,+002.94,+003.12","Batt,4.00",,,
2026-01-19T08:06:11Z,1351,hub,1768809909,"Moist,+006.46,+005.44,+005.33,+004.08,+004.90,+003.47,+003.67,+005.31","Temp,+003.38,+003.02,+003.01,+003.16,+003.25,+003.02,+002.91,+003.02","Batt,5.06",,,
2026-01-19T08:07:05Z,1352,9f48: @w1r,1768809963,"Moist,+004.37,+008.87,+010.04,+005.48,+000.00,+004.05,+005.95,+001.72","Temp,+003.11,+003.13,+003.03,+003.02,+002.65,+002.76,+002.86,+003.00","Batt,4.00",,,
2026-01-19T09:06:17Z,1353,hub,1768813514,"Moist,+006.38,+005.42,+005.22,+003.99,+004.78,+003.45,+003.63,+005.26","Temp,+002.14,+001.95,+001.90,+002.04,+002.09,+001.96,+001.97,+002.08","Batt,5.06",,,
2026-01-19T09:07:11Z,1354,9f48: @w1r,1768813568,"Moist,+004.36,+008.88,+009.99,+005.53,+002.94,+003.88,+005.08,+005.88","Temp,+002.01,+002.06,+001.97,+001.97,+001.60,+001.71,+001.81,+001.93","Batt,4.01",,,
2026-01-19T10:06:23Z,1355,hub,1768817119,"Moist,+006.37,+005.39,+005.24,+003.97,+004.81,+003.41,+003.61,+005.19","Temp,+001.96,+001.72,+001.61,+001.71,+001.83,+001.60,+001.53,+001.61","Batt,5.06",,,
2026-01-19T10:07:17Z,1356,9f48: @w1r,1768817173,"Moist,+004.50,+008.91,+009.98,+005.55,+002.93,+003.87,+005.17,+005.95","Temp,+001.65,+001.60,+001.60,+001.56,+001.21,+001.34,+001.46,+001.59","Batt,3.96",,,
2026-01-19T11:06:29Z,1357,hub,1768820725,"Moist,+006.44,+005.43,+005.28,+004.04,+004.82,+003.47,+003.67,+005.20","Temp,+001.27,+001.05,+001.01,+001.09,+001.23,+001.06,+001.02,+001.18","Batt,5.06",,,
2026-01-19T11:07:23Z,1358,9f48: @w1r,1768820779,"Moist,+004.45,+008.88,+010.04,+005.59,+002.92,+003.85,+005.17,+005.90","Temp,+001.18,+001.24,+001.12,+001.08,+000.65,+000.83,+000.90,+001.11","Batt,3.99",,,
2026-01-19T12:06:35Z,1359,hub,1768824330,"Moist,+006.41,+005.37,+005.24,+004.00,+004.84,+003.45,+003.62,+005.18","Temp,+001.18,+000.99,+000.90,+000.98,+001.14,+000.89,+000.90,+001.01","Batt,5.06",,,
2026-01-19T12:07:28Z,1360,9f48: @w1r,1768824384,"Moist,+004.49,+008.93,+010.06,+005.62,+002.91,+003.84,+005.16,+005.96","Temp,+000.93,+001.00,+000.90,+000.81,+000.42,+000.63,+000.75,+000.90","Batt,3.93",,,
2026-01-19T13:06:40Z,1361,hub,1768827935,"Moist,+006.40,+005.39,+005.25,+004.00,+004.81,+003.44,+003.62,+005.19","Temp,+001.22,+001.01,+001.00,+001.09,+001.19,+001.04,+001.02,+001.13","Batt,5.06",,,
2026-01-19T13:07:35Z,1362,9f48: @w1r,1768827989,"Moist,+004.54,+008.97,+010.02,+005.61,+002.90,+003.89,+005.23,+005.98","Temp,+001.09,+001.12,+001.10,+000.99,+000.62,+000.75,+000.87,+001.05","Batt,3.92",,,
2026-01-19T14:06:46Z,1363,hub,1768831541,"Moist,+006.30,+005.18,+004.91,+003.70,+004.49,+003.22,+003.40,+004.90","Temp,+003.85,+003.62,+003.65,+004.00,+004.45,+005.16,+005.43,+005.17","Batt,5.06",,,
2026-01-19T14:07:41Z,1364,9f48: @w1r,1768831595,"Moist,+004.48,+009.08,+009.96,+005.20,+002.94,+003.92,+005.26,+006.13","Temp,+006.35,+006.20,+005.38,+004.92,+004.53,+004.31,+004.78,+004.89","Batt,3.92",,,
2026-01-19T15:06:52Z,1365,hub,1768835146,"Moist,+006.15,+004.74,+004.10,+003.29,+003.90,+002.99,+003.07,+004.47","Temp,+019.81,+020.05,+019.82,+019.09,+019.12,+019.95,+019.59,+018.63","Batt,5.06",,,
2026-01-19T15:07:47Z,1366,9f48: @w1r,1768835200,"Moist,+005.68,+010.12,+009.12,+004.33,+002.95,+003.87,+005.69,+007.21","Temp,+012.40,+012.64,+012.59,+013.60,+014.94,+014.83,+015.85,+017.90","Batt,3.90",,,
2026-01-19T16:06:58Z,1367,hub,1768838752,"Moist,+006.23,+004.72,+004.03,+003.26,+003.94,+003.10,+003.27,+004.66","Temp,+034.72,+036.25,+035.90,+035.29,+036.12,+037.08,+037.20,+036.73","Batt,5.06",,,
2026-01-19T16:07:53Z,1368,9f48: @w1r,1768838806,"Moist,+006.34,+010.85,+009.11,+004.29,+002.89,+003.86,+005.14,+006.58","Temp,+027.31,+029.14,+031.87,+033.19,+033.28,+034.34,+035.14,+036.02","Batt,4.03",,,
2026-01-19T17:07:05Z,1369,hub,1768842358,"Moist,+006.41,+004.75,+004.04,+003.46,+004.05,+003.15,+003.24,+004.82","Temp,+039.47,+040.50,+040.16,+039.76,+040.77,+042.16,+042.77,+043.10","Batt,5.06",,,
2026-01-19T17:08:00Z,1370,9f48: @w1r,1768842412,"Moist,+006.21,+010.59,+009.24,+004.31,+003.03,+003.91,+004.73,+005.89","Temp,+032.15,+036.59,+040.15,+040.51,+039.54,+040.63,+042.48,+042.97","Batt,4.09",,,
2026-01-19T18:07:12Z,1371,hub,1768845965,"Moist,+006.26,+004.59,+003.89,+003.32,+003.89,+003.12,+003.17,+004.88","Temp,+039.62,+040.04,+039.69,+039.48,+040.43,+041.34,+041.70,+041.72","Batt,5.06",,,
2026-01-19T18:08:07Z,1372,9f48: @w1r,1768846019,"Moist,+006.53,+010.88,+009.08,+004.30,+002.97,+003.82,+004.72,+005.96","Temp,+030.40,+034.82,+038.73,+039.21,+038.36,+039.19,+041.08,+042.15","Batt,4.09",,,
2026-01-19T19:07:19Z,1373,hub,1768849571,"Moist,+006.22,+004.51,+003.81,+003.12,+003.75,+003.00,+003.18,+004.79","Temp,+039.31,+039.44,+039.04,+038.81,+039.73,+040.51,+040.76,+040.81","Batt,5.06",,,
2026-01-19T19:08:13Z,1374,9f48: @w1r,1768849625,"Moist,+006.63,+010.88,+009.21,+004.37,+002.94,+003.84,+004.73,+005.92","Temp,+030.37,+034.40,+037.90,+038.50,+037.76,+038.48,+040.15,+041.31","Batt,4.09",,,
2026-01-19T20:07:26Z,1375,hub,1768853178,"Moist,+006.39,+004.73,+004.23,+003.32,+003.88,+003.04,+003.15,+004.79","Temp,+037.79,+037.68,+037.20,+036.92,+037.80,+038.71,+039.01,+039.25","Batt,5.06",,,
2026-01-19T20:08:21Z,1376,9f48: @w1r,1768853232,"Moist,+006.05,+010.62,+009.64,+004.40,+002.98,+003.83,+004.75,+005.83","Temp,+029.21,+033.33,+036.72,+037.20,+036.34,+036.94,+038.36,+039.54","Batt,4.09",,,
2026-01-19T21:07:33Z,1377,hub,1768856784,"Moist,+007.40,+005.85,+005.51,+004.31,+005.04,+003.93,+004.03,+005.44","Temp,+031.38,+031.16,+030.82,+030.69,+031.27,+031.76,+031.89,+031.86","Batt,5.06",,,
2026-01-19T21:08:27Z,1378,9f48: @w1r,1768856838,"Moist,+008.53,+011.63,+008.24,+003.77,+002.65,+003.06,+003.75,+005.08","Temp,+025.06,+027.47,+029.75,+030.34,+029.76,+030.08,+030.67,+031.65","Batt,4.09",,,
2026-01-19T22:07:39Z,1379,hub,1768860390,"Moist,+007.52,+006.06,+005.83,+004.59,+005.33,+004.11,+004.21,+005.76","Temp,+026.68,+026.65,+026.32,+026.28,+026.57,+026.81,+026.80,+026.67","Batt,5.06",,,
2026-01-19T22:08:34Z,1380,9f48: @w1r,1768860444,"Moist,+008.05,+011.63,+008.88,+003.96,+002.71,+003.12,+003.87,+005.12","Temp,+021.64,+023.35,+025.12,+025.61,+025.01,+025.29,+025.71,+026.55","Batt,4.09",,,
2026-01-19T23:07:46Z,1381,hub,1768863996,"Moist,+007.65,+006.40,+006.14,+004.86,+005.68,+004.27,+004.32,+006.01","Temp,+021.15,+021.10,+020.93,+020.96,+021.13,+021.23,+021.24,+021.24","Batt,5.06",,,
2026-01-19T23:08:40Z,1382,9f48: @w1r,1768864050,"Moist,+007.03,+011.00,+008.97,+003.94,+002.63,+003.02,+003.72,+004.96","Temp,+018.80,+019.62,+020.40,+020.71,+020.25,+020.39,+020.65,+020.97","Batt,4.09",,,
2026-01-20T00:07:52Z,1383,hub,1768867602,"Moist,+007.64,+006.40,+006.30,+004.88,+005.69,+004.29,+004.34,+006.04","Temp,+015.80,+015.79,+015.80,+015.98,+016.01,+016.02,+015.98,+016.05","Batt,5.06",,,
2026-01-20T00:08:47Z,1384,9f48: @w1r,1768867657,"Moist,+006.82,+010.82,+009.06,+004.04,+002.60,+002.99,+003.78,+004.96","Temp,+015.96,+016.02,+016.02,+016.15,+015.67,+015.77,+015.78,+015.90","Batt,4.07",,,
2026-01-20T01:07:58Z,1385,hub,1768871208,"Moist,+007.60,+006.44,+006.33,+004.89,+005.71,+004.45,+004.37,+006.02","Temp,+014.01,+013.90,+013.96,+014.10,+014.15,+014.14,+014.15,+014.27","Batt,5.06",,,
2026-01-20T01:08:54Z,1386,9f48: @w1r,1768871263,"Moist,+006.82,+010.94,+009.09,+004.05,+002.60,+002.98,+003.75,+005.00","Temp,+014.47,+014.48,+014.35,+014.38,+013.99,+014.00,+013.99,+014.12","Batt,4.06",,,
2026-01-20T02:08:05Z,1387,hub,1768874814,"Moist,+007.52,+006.33,+006.28,+004.84,+005.71,+004.37,+004.33,+006.01","Temp,+012.84,+012.71,+012.73,+012.91,+012.97,+012.96,+012.97,+013.08","Batt,5.06",,,
2026-01-20T02:08:59Z,1388,9f48: @w1r,1768874868,"Moist,+006.78,+010.82,+009.05,+004.05,+002.56,+002.99,+003.72,+004.94","Temp,+013.36,+013.30,+013.19,+013.19,+012.81,+012.81,+012.82,+012.93","Batt,4.08",,,
2026-01-20T03:08:11Z,1389,hub,1768878420,"Moist,+007.58,+006.36,+006.29,+004.86,+005.67,+004.32,+004.34,+005.97","Temp,+012.25,+012.12,+012.13,+012.32,+012.29,+012.26,+012.33,+012.48","Batt,5.06",,,
2026-01-20T03:09:06Z,1390,9f48: @w1r,1768878474,"Moist,+006.84,+010.81,+009.09,+004.09,+002.57,+002.95,+004.43,+005.29","Temp,+012.89,+012.82,+012.60,+012.64,+012.22,+012.22,+012.22,+012.34","Batt,4.03",,,
2026-01-20T04:08:17Z,1391,hub,1768882025,"Moist,+007.49,+006.23,+006.08,+004.67,+005.52,+004.33,+004.24,+005.89","Temp,+013.21,+013.07,+013.08,+013.27,+013.23,+013.23,+013.27,+013.43","Batt,5.06",,,
2026-01-20T04:09:12Z,1392,9f48: @w1r,1768882079,"Moist,+007.02,+011.07,+009.12,+004.04,+002.62,+002.96,+003.88,+005.09","Temp,+013.84,+013.77,+013.59,+013.60,+013.17,+013.19,+013.17,+013.37","Batt,4.02",,,
2026-01-20T05:08:24Z,1393,hub,1768885631,"Moist,+007.59,+006.32,+006.19,+004.79,+005.61,+004.37,+004.34,+005.95","Temp,+013.90,+013.79,+013.79,+013.92,+013.96,+013.93,+013.96,+014.14","Batt,5.06",,,
2026-01-20T05:09:19Z,1394,9f48: @w1r,1768885685,"Moist,+007.00,+011.07,+009.14,+004.06,+002.60,+003.09,+004.39,+005.26","Temp,+014.19,+014.24,+014.13,+014.14,+013.75,+013.77,+013.87,+014.00","Batt,4.03",,,
2026-01-20T06:08:30Z,1395,hub,1768889237,"Moist,+007.57,+006.35,+006.23,+004.81,+005.69,+004.46,+004.33,+006.04","Temp,+013.44,+013.31,+013.31,+013.45,+013.46,+013.43,+013.44,+013.55","Batt,5.06",,,
2026-01-20T06:09:24Z,1396,9f48: @w1r,1768889291,"Moist,+006.93,+010.93,+009.15,+004.04,+002.62,+002.96,+003.80,+005.02","Temp,+013.51,+013.54,+013.52,+013.58,+013.17,+013.24,+013.29,+013.41","Batt,4.00",,,
2026-01-20T07:08:36Z,1397,hub,1768892843,"Moist,+007.54,+006.31,+006.12,+004.76,+005.56,+004.35,+004.28,+005.93","Temp,+014.02,+013.87,+013.88,+013.98,+014.02,+013.95,+013.91,+014.06","Batt,5.06",,,
2026-01-20T07:09:31Z,1398,9f48: @w1r,1768892896,"Moist,+007.06,+011.10,+009.15,+004.06,+002.60,+003.01,+003.81,+005.12","Temp,+014.19,+014.24,+014.13,+014.14,+013.73,+013.76,+013.86,+014.00","Batt,4.03",,,
2026-01-20T08:08:43Z,1399,hub,1768896448,"Moist,+007.58,+006.29,+006.16,+004.79,+005.63,+004.37,+004.29,+005.93","Temp,+014.26,+014.13,+014.15,+014.26,+014.29,+014.26,+014.27,+014.38","Batt,5.06",,,
2026-01-20T08:09:37Z,1400,9f48: @w1r,1768896502,"Moist,+007.05,+011.18,+009.14,+004.06,+002.61,+002.99,+003.81,+005.08","Temp,+014.35,+014.44,+014.37,+014.39,+013.99,+014.10,+014.11,+014.31","Batt,3.99",,,
2026-01-20T09:08:48Z,1401,hub,1768900054,"Moist,+007.56,+006.36,+006.18,+004.77,+005.61,+004.39,+004.32,+005.95","Temp,+014.01,+013.90,+013.91,+014.03,+014.04,+014.02,+014.03,+014.14","Batt,5.06",,,
2026-01-20T09:09:43Z,1402,9f48: @w1r,1768900108,"Moist,+007.01,+011.11,+009.19,+004.08,+002.61,+003.00,+003.83,+005.07","Temp,+014.16,+014.23,+014.14,+014.25,+013.76,+013.88,+013.89,+014.09","Batt,3.99",,,
2026-01-20T10:08:54Z,1403,hub,1768903660,"Moist,+007.55,+006.33,+006.21,+004.82,+005.63,+004.35,+004.32,+005.95","Temp,+013.84,+013.78,+013.79,+013.88,+013.92,+013.90,+013.91,+014.02","Batt,5.05",,,
2026-01-20T10:09:49Z,1404,9f48: @w1r,1768903714,"Moist,+007.00,+011.07,+009.14,+004.06,+002.62,+003.00,+003.81,+005.04","Temp,+014.03,+014.10,+014.01,+014.12,+013.64,+013.76,+013.77,+013.92","Batt,3.96",,,
2026-01-20T11:09:01Z,1405,hub,1768907265,"Moist,+007.58,+006.33,+006.22,+004.78,+005.64,+004.42,+004.25,+005.95","Temp,+013.07,+012.96,+012.96,+013.14,+013.19,+013.18,+013.20,+013.31","Batt,5.06",,,
2026-01-20T11:09:56Z,1406,9f48: @w1r,1768907320,"Moist,+006.91,+011.04,+009.17,+004.06,+002.60,+002.94,+003.75,+005.05","Temp,+013.24,+013.30,+013.30,+013.33,+012.93,+012.97,+013.05,+013.17","Batt,3.97",,,
2026-01-20T12:09:07Z,1407,hub,1768910871,"Moist,+007.56,+006.33,+006.24,+004.81,+005.62,+004.30,+004.31,+005.94","Temp,+012.26,+012.24,+012.25,+012.38,+012.43,+012.41,+012.43,+012.59","Batt,5.05",,,
2026-01-20T12:10:02Z,1408,9f48: @w1r,1768910925,"Moist,+006.91,+011.00,+009.15,+004.11,+002.58,+002.99,+003.76,+005.03","Temp,+012.53,+012.59,+012.58,+012.60,+012.21,+012.23,+012.33,+012.45","Batt,3.96",,,
2026-01-20T13:09:13Z,1409,hub,1768914477,"Moist,+007.58,+006.32,+006.22,+004.86,+005.69,+004.30,+004.34,+005.97","Temp,+011.87,+011.77,+011.78,+011.87,+011.96,+011.94,+011.95,+012.11","Batt,5.05",,,
2026-01-20T13:10:08Z,1410,9f48: @w1r,1768914531,"Moist,+006.92,+011.02,+009.14,+004.06,+002.58,+002.98,+003.81,+005.06","Temp,+012.05,+012.11,+012.05,+012.13,+011.71,+011.75,+011.84,+011.96","Batt,3.91",,,
2026-01-20T14:09:19Z,1411,hub,1768918083,"Moist,+007.49,+006.21,+006.06,+004.70,+005.48,+004.20,+004.19,+005.83","Temp,+012.48,+012.36,+012.37,+012.46,+012.51,+012.48,+012.49,+012.60","Batt,5.06",,,
2026-01-20T14:10:15Z,1412,9f48: @w1r,1768918137,"Moist,+007.16,+011.16,+009.12,+004.03,+002.59,+002.99,+003.91,+005.16","Temp,+012.65,+012.71,+012.64,+012.67,+012.22,+012.34,+012.37,+012.58","Batt,3.91",,,